-------------- SMFI            0x1000 --------------
0B20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0B90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0BF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SRAMC        0x0C00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0C00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0C90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0CF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SRAMD        0x0D00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0D00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0D90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0DF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SRAME         0x0E00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0E00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0E90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0EA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0EB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0EC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0ED0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0EE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0EF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SRAMF         0x0F00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0F00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0F90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0FF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART1          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART2          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         LPT                ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         SWUC           ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         KBC_MS       ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         KBC_KB         ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART3          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART4          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         CIR                ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART5          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         UART6          ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         SMFI             ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         BRAM           ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PMC1            ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PMC2            ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         SPI                  ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PECI               ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
